Нора Сакавіч

	«Лисяча нора»

	— Але ж обіграти їх нереально, — сказав Ніл. — Ми найгірша команда в країні.

	— Значить, настав час перестати бути гіршими. Настав час злетіти.

	— Ви ж насправді не вірите, що нам вдасться.

	— Якщо ти в це не віриш, що ти тут робиш? Ти не став би підписувати контракт, якби заздалегідь опустив руки. — Ваймак повернув голову. — Я мушу наглядати за Кевіном, а то ще надумає вени різати. Зараз, певно, краще, щоб він тебе не бачив. Можу попросити Еббі забрати тебе, якщо хочеш поговорити з хлопцями, тільки прошу про одне: до червня з командою цю тему не обговорювати. Мені треба подумати, як нам протриматися цього сезону.

	— Я мовчатиму, — пообіцяв Ніл і відступив на кілька кроків. — Про мене не турбуйтеся — я піду на пробіжку або ще якось себе займу.

	— До четвертої Кевіна тут вже не буде, — сказав Ваймак. — У цей час у Ендрю закінчується сеанс психотерапії. Нікі поїде за ним в офіс Бетсі і дорогою підбере Кевіна.

	Кивнувши, Ніл вийшов із квартири і спустився сходами на перший поверх. Ще недавно він боявся, що Кевін згадає хлопця, чий батько — жорстокий убивця, але все виявилося набагато гіршим. Кевін може пам'ятати його тому, що сам належить до не менш жахливої родини. Спогадів про клан Моріяма у Ніла не залишилося, а ось вони, напевно, могли його запам'ятати, якщо вели справи з батьком. Балтиморського М'ясника так просто не забудеш, як і його дружину, яка втекла разом із їхнім єдиним сином, прихопивши п'ять мільйонів доларів. М'ясник поставив на вуха всіх своїх людей, і його слідопити довгі роки ганялися за втікачами. Про цю історію чув увесь кримінальний світ.

	Десь там Комітет з регламенту ексі редагує розклад ігор, який у недалекому майбутньому обіцяє Нілу зустріч із кланом Моріяма. До цього він повинен дати драла. Іншого вибору немає. Він відіграє всі матчі, а перед поєдинком із «Воронами» розтане в повітрі. Якщо пощастить, ця гра відбудеться наприкінці осіннього сезону і його відхід не так сильно вдарить по команді.

	Звичайно, тягнути навіть до цього часу — дурість та самогубство. Йти треба зараз, до знайомства з іншими «Лисами», перш ніж Комітет оголосить його прізвище і навіть до того, як він вперше вийде на поле у зв'язці з Кевіном Деєм. Раніше такий ризик здавався йому прийнятним, оскільки батьки спортом ніколи не цікавилися. Ймовірність того, що хтось із них побачить Ніла по телевізору під час трансляції матчу, була незначною, якщо тільки його не впізнав і не видав би Кевін Дей. Тепер, коли Ніл знає, що Моріяма – мафіозі і що вони неодмінно його побачать, затримуватись у команді — чисте божевілля.

	Раніше Ніл часто ставив питання, чому Кевін і Ріко опинилися разом з ним у тій кімнаті вісім років тому і як зуміли пережити той кошмар. Чому їхні долі склалися так по-різному й Ріко з Кевіном стали чи не світовими зірками, а життя Ніла стрімко мчало в тартарари? Всі ці роки він одночасно ненавидів і обожнював обох, заздрив їх успіхам і відчайдушно мріяв перевершити. Виходить, Ніл жорстоко помилявся: Кевіну теж не вдалося позбутися минулого. Не має значення, чого вони досягли і ким стали, це їм не допоможе.

	Ніл з такою силою штовхнув двері на сходовому майданчику, що вона грюкнула об стіну. У вестибюлі він перейшов на біг і помчав надвір, ледь не спотикаючись. Проте випередити власні думки він все одно не зумів.





РОЗДІЛ 5




	За розкладом літні тренування «Лисів» розпочиналися з понеділка, десятого червня, проте всі поверталися на день раніше, щоб спокійно розміститися у гуртожитку. Час прибуття членів команди Ніл дізнався з аркуша на холодильнику Ваймака. «Лисиці» мали приїхати у проміжку між другою та п'ятою годинами вечора. Ніл не міг дочекатися збору повного складу — Кевін тоді кричатиме на інших і дасть йому спокій.

	Кевіну поки що вдавалося приховувати свої страхи від Ендрю. Мабуть, то був наслідок звички сліпуче посміхатися журналістам, виробленою за роки життя серед відморожених родичів-бандитів. Нервова напруга, однак, вимагала виходу, і найпридатнішою мішенню Кевін вважав Ніла. Два тижні від дня істерики Дея до старту літньої практики далися Нілу так важко, що він майже зненавидів не лише його, а й ексі. Якщо спочатку Кевіну було просто неможливо догодити, то тепер він став зовсім нестерпним. Міньярди та Хеммік мовчки дивилися на те, як він тиранить Ніла, і вдавали, що нічого не відбувається.

	Нариватися на бійки у Ніла виходило набагато краще, ніж перемагати в них, але в цьому випадку він охоче погодився б і програти, аби дати бодай раз кулаком Кевіну по морді. Втім, відкритий конфлікт дисонував з тим Нілом Джостеном, якого він створив. Як не бридко виглядати в очах оточуючих ганчіркою, вибору у нього немає. Не можна, щоб Кевін чи Ендрю побачили його справжнього. Розуміючи це, Ніл міцніше стискав зуби та терпів.

	Залишилося протриматися лише кілька годин. Ніл та його спортивна сумка приїхали на стадіон у машині Ваймака, де тренер забрав в'язку ключів від його та решти «Лисів» кімнат у гуртожитку. Разом із ключем Ніл отримав папірець, у якому перераховувалися правила поведінки на кампусі. Пробігши очима по рядках, він розписався у потрібних місцях. Ваймак забрав у нього документ і всунув університетський каталог зі списком навчальних дисциплін. На ранню реєстрацію розкладу Ніл не встиг, бо приїхав надто пізно, а тому мав записуватися на заняття у серпні разом з основним потоком першокурсників. Щоправда, поспішати йому було нікуди: профільні предмети він досі не вибрав.

	Розташувавшись у кімнаті відпочинку «Лисячої нори», Ніл почав гортати каталог. Враховуючи, що він не затримається тут навіть до кінця семестру, дисципліни можна вибирати навмання, просто тицьнувши пальцем, але все ж таки цікаво, що пропонує своїм студентам університет Пальметто. Заради жарту Ніл подумав було зайнятися вивченням якогось екзотичного предмета, але практичність взяла гору, і він відкинув цю думку. Якщо спробувати отримати з навчання хоча б мінімальну користь, то вибір був очевидним: іноземні мови — ключ до свободи, тобто до виживання. Він швидко говорив німецькою і непогано французькою, завдяки восьми місяцям перебування у Франції та десяти місяцям у Монреалі. Без практики знання вивітрювалися, і, щоб не втратити навички, Ніл читав і дивився новини на закордонних каналах. Для підтримки рівня німецької він міг би звернутися за допомогою до Міньярдів та Хемміка, але тоді розкриється, що він розуміє їхні таємні розмови. Наскільки добре Кевін володіє французькою, Ніл не знав, проте в жодному разі не збирався проводити з ним жодної вільної хвилини.

	Вивчивши розділ мовних дисциплін, Ніл завагався. Як профільний предмет на вибір пропонувалися п'ять мов, і ще три йшли як додаткові. Іспанська — ось найвірніше рішення. Ті крихти знань, які колись були у Ніла, давно стерлися під впливом німецької та французької, що знадобилися на практиці. Якщо він добре підтягне іспанську, перед ним відкриється світ південної півкулі.

	 Ніл витратив цілу годину, переглядаючи списки предметів і намагаючись скласти ідеальний розклад. Але тільки-но він вибирав прийнятний варіант, відразу години занять накладалися одна на одну, і доводилося переробляти все наново. Головна проблема полягала у великій кількості тренувань. З початком навчального року «Лиси» тренуватимуться по дві години вранці та по п'ять годин увечері. Сюди ж потрібно втиснути щотижневі п'ять годин університетських тренувань, обов'язкових для всіх спортсменів Пальметто. Більш-менш вдалий розклад вийшов у нього лише з шостої спроби.

	Ніл кинув погляд на годинника: залишилося «вбити» ще півгодини. Тоді він вирішив пробігти кілька кіл по стадіону і вже було встав з крісла, як у кімнату увійшла Еббі.

	За весь час Ніл бачився з нею лише кілька разів, в основному коли Ваймаку було ліньки готувати. Сам він не шукав товариства Ебігейл, оскільки це автоматично означало зустріч з Ендрю та його братією. Як вона взагалі терпіла цю компанію під своїм дахом, у нього в голові не лягало.

	— Привіт, Ніле, — привіталася Еббі. — Ти щось рано.

	— Тренер не пускає мене до «Лисячої вежі» до приїзду Метта.

	Еббі звірилася з годинником.

	— Він ось-ось буде тут. Ну, якщо ти все одно вільний, може, проведемо медогляд?

	— Медогляд?

	— Як завжди: зріст, вага і таке інше. Краще впоратися сьогодні, бо ще я маю взяти в тебе кров, а поки результати аналізів не будуть готові, на поле я тебе випустити не зможу. Коли ти востаннє був у лікаря?

	— Давно.

	— Не любиш лікарів?

	— Радше вони мене. Це обов'язково?

	— З огляду на те, що допуск на поле виписую я, — так. — Еббі відімкнула медкабінет і відчинила двері. Увійшла й клацнула вимикачем, попри те, що Ніл не зрушив з місця. Через кілька хвилин вона виглянула з кабінету знову. — Загалом, бажано зробити це до вечора, бо вас у мене багато.

	Ніл сповз із крісла, взяв сумку з речами та поплентався до кабінету. Поставивши сумку під ноги, він сів на канапу. Перша половина медогляду, як і говорила Еббі, пройшла легко: вона виміряла вагу Нілу та тиск, перевірила рефлекси. Кров, взяту з лівої руки, помістила у дві пробірки, які помітила ярликами та замкнула в шафці, а потім сказала:

	— Знімай світшот.

	— Навіщо? — злякався Ніл.

	— Через тканину не видно, чи є у тебе сліди від уколів.

	— Я не вживаю наркотиків.

	— От і молодець. Так тримати. Давай, знімай вже.

	Ніл глянув на зачинені двері за спиною в Еббі й не відповів. Вона глянула на нього і теж нічого не сказала. П'ять хвилин вони провели мовчки. Еббі здалася першою:

	— Я стараюся, щоб процедура пройшла для тебе максимально безболісно, але не зможу допомогти тобі, якщо ти відмовишся допомагати мені. Чому ти не хочеш роздягтися?

	Як би це м'якше висловитися? Ніл не придумав нічого кращого, як видавити:

	— Зі мною не все гаразд.

	Еббі взяла його за підборіддя та повернула обличчям до себе.

	— Ніле, я працюю з командою «Лисів». З вами усіма не все гаразд. Що б ти там від мене не ховав, найімовірніше, я бачила й гірше.

	— Сподіваюся, ні, — безрадісно посміхнувся Ніл.

	— Довірся мені, — м'яко промовила Еббі. — Я не збираюся тебе засуджувати. Я тут, щоб допомогти. Я тепер твій лікар, пам'ятаєш? Двері зачинені на ключ. Все, що тут відбувається, тут і залишається.

	— Ви не розкажете тренеру?

	— Його це не стосується. Це залишиться між нами. — Вільною рукою Еббі вказала спочатку на себе, потім на Ніла. — Я говорю з ним тільки в тих випадках, коли вважаю, що стан гравця може вплинути на гру, або якщо член команди порушує закон і я маю втрутитися.

	Ніл дивився на Еббі, розмірковуючи, чи варто їй вірити, але розумів, що іншого виходу немає. По тілу побігли мурахи — він уже уявляв, як вона відреагує на побачене.

	— Тільки не ставте запитань, — нарешті сказав він. — На цю тему я не розмовлятиму. Домовилися?

	— Добре, — легко погодилася Еббі. — Але май на увазі: якщо все-таки захочеш поговорити, я завжди поруч, і Бетсі теж.

	Ніл кивнув, хоча з психологом не збирався спілкуватися взагалі. Еббі опустила руку. Зібравшись із духом, він через голову стягнув світшот.

	Еббі вважала, що була готовою до всього. Але Ніл знав, що це не так, і мав рацію. Її губи розійшлися у беззвучному зітханні, обличчя спотворила мимовільна гримаса жаху. Вона швидко впоралася з собою, проте Ніл встиг помітити, як напружилися її плечі. Вона дивилася на нього, а він стежив, як її погляд вивчає потворні мітки кошмарного дитинства на його тілі.

	Перший шрам починався біля основи шиї, петлею огинаючи ключицю; біля нього червонів зморшкуватий рубець з рваними краями — слід кулі, що вдарила в край бронежилета. Безформна латка тонкої блідої шкіри від лівого плеча до пупка позначала те місце, яким Ніл ударився об асфальт, вистрибнувши з машини на повному ходу та обдерши весь бік. Дрібні старі шрами тут і там — свідчення життя у стані постійної втечі, безглуздих випадковостей, відчайдушних спроб накивати п’ятами і сутичок з вуличним непотребом. Через весь живіт тягнулися помітніші сліди зіткнень з людьми батька, що ганялися за ним по всьому світу. Прізвисько М'ясник просто так не дають: батько надавав перевагу сокирі для рубки туш. Його підлеглі володіли холодною зброєю не менш уміло і не раз намагалися заколоти Ніла, як ту свиню.

	На правому плечі — чіткий відбиток розпеченої праски. Він уже не пам'ятав, чим так сильно розлютив батька. Швидше за все, це було після чергового візиту поліцейських. Ні в поліції, ні у ФБР не було на батька нічого конкретного, але при цьому ті й інші постійно заявлялися до нього в будинок, сподіваючись щось нарити. Під час таких відвідувань від Ніла потрібно було лише сидіти тихо і не видавати жодного звуку. Мабуть, того разу він занадто багато крутився на місці, бо відразу після відходу візитерів батько вихопив у матері гарячу праску і вдарив сина. Ніл досі пам'ятав, як з нього сповзали шматки обгорілої шкіри.

	Вивернувши руки, він продемонстрував Еббі внутрішній бік ліктів.

	— Ну, як, є сліди уколів?

	— Ніле, — м'яко промовила вона.

	— То є чи ні?

	Ебігейл стиснула губи; вона явно змушувала себе зосередитися на огляді. Щойно вона кивком дала зрозуміти, що процедуру закінчено, Ніл швидко натягнув світшот. Документи Еббі заповнювала мовчки.

	— Це все, — сказала вона, відклавши ручку. — Ніле...

	— Ні. — Він згріб сумку і вийшов з медкабінету.

	Ніл майже очікував, що Еббі кинеться за ним, але вона залишилася на своєму місці. Він знову почав гортати каталог, намагаючись вгамувати нервове збудження. Хотілося курити так сильно, що зводило пальці. Хотілося чогось, що бодай трохи приглушило б тугу самотності. Відклавши брошуру, Ніл оглянув себе, перевіряючи, чи не видно з-під світшота мітки. Він навмисне вибирав сорочки та світшоти щонайменше на розмір більше, адже мішкуваті речі краще приховували шрами, — і все одно відчував себе голим.

	 Ніл засунув каталог у сумку, перекинув лямку через плече і попрямував коридором з твердим наміром провести другу половину дня на трибунах стадіону. Він уже дійшов до фоє, коли за його спиною відчинилися двері. Завагавшись біля виходу, Ніл обернувся: хтось увійшов до кімнати відпочинку з іншого кінця коридору.

	У порівнянні з уже знайомими Нілу «Лисами», новоприбулий виявився несподівано високим. Якщо Нікі був під сто вісімдесят п'ять сантиметрів на зріст, а Кевін сантиметрів на п'ять його вищий, то незнайомець виглядав на всі два метри. Ефекту частково сприяла зачіска: чорне волосся, укладене гелем, стирчало вгору короткими колючими шипами. Зачіска завадила Нілу одразу впізнати його — минулого року він виглядав не так браво. Коли Ніл зрозумів, хто перед ним, незнайомець уже подолав відстань, що розділяла їх, і простягнув долоню для привітання. Ніл взявся за неї, не зводячи погляду з обличчя Метью Бойда. Це було нелегко: короткі рукави футболки не приховували бліді, але безпомилково упізнавані сліди від уколів на обох руках.

	Зрозуміло, чому Еббі була така непохитна щодо перевірки.

	— Метт Бойд, — енергійно стиснувши пальці Ніла, представився хлопець, — третьокурсник та центральний захисник «Лисів». А ти, мабуть, Ніл.

	Відповідати не довелося. Почувши голос Метта, Ваймак вийшов зі свого кабінету та запустив у нього в'язкою ключів. Той обернувся на брязкіт, і в'язка чиркнула йому по щоці. Метт підняв ключі та скривив гримасу.

	— Господи, тренере, я теж дуже радий вас бачити. А просто привітатись не можна було?

	— До тебе те саме запитання. Почалапав повз мої двері, ніби так і треба, — відрізав Ваймак.

	— Я думав, що ви зайняті.

	— Я завжди зайнятий, але досі це не заважало вам, засранцям, вдиратися до мене без запрошення.

	Метт потис плечима та озирнувся.

	— Де чудовиська? — поцікавився він.

	— Напевно, розносять по камінчику «Лисячу вежу», доки ми тут балакаємо, — відповів Ваймак. — Ти вже познайомився з Нілом?

	— Саме намагався це зробити. — Метт виразно глянув на Ніла. — Дивно, що ти не ще застрелився, живучи під одним дахом із тренером. Як тобі вдалося вижити?

	— Рідко бував удома, — сказав Ніл.

	— Ніл щодня тренується з Кевіном та Ендрю, — зауважив Ваймак.

	— Боже, — з почуттям промовив Метью. — Тренере, ви просто звір.

	— Ніл вже в курсі, — подала голос Еббі, вставши на порозі медкабінету і притулившись до одвірка. — З приїздом, Метт. Дістався нормально?

	— Нормально, правда, стільки кави бахнув, що тиждень тепер не засну. — Метт знову перевів погляд на Ніла. — У гуртожитку влаштувався?

	— Тренер без тебе не пускав.

	— Допомагав відтягнути насолоду, — пирхнув Ваймак. — Забирай його і валіть звідси.

	— Ідемо, — звернувся Метт до Ніла. — Закину тебе на квартиру до тренера, забереш манатки.

	— У мене все з собою.

	Метт пробігся поглядом по його спортивній сумці, потім пошукав очима валізи. Не виявивши їх, запитливо глянув на тренера — той лише похитав головою — і знову на Ніла.

	— Це такий прикол? Бачив би ти, скільки барахла я упхав у машину і скільки довелося залишити! А ти, значить, збираєшся цілий рік обходитися однією сумкою? Вона в тебе зсередини більша, ніж зовні, чи як?

	— Прогуляєшся з ним по магазинах десь на тижні, — сказав Ваймак і нарочито додав: — У вільний час. Ходить в тому самому, дивитися вже нудно. Дай мені знати, коли зберетеся, я дам корпоративну картку.

	— У мене взагалі є гроші, — трохи образився Ніл.

	— От і добре, — буркнув Ваймак. — Ви ще тут?

	— Жодної крапельки за вами не сумував, — беззлобно кинув Метт. — Почалапали, Ніле.

	Фургон Бойда був припаркований через дві машини від автомобілів Ваймака та Еббі. Здавалося, цей синій гігант здатний протаранити стадіон, навіть не пригальмувавши. Метт не жартував, коли говорив про кількість привезених речей: кузов фургона був під зав'язку набитий меблями, які утримувала на місці лише дюжина міцно натягнутих мотузок. Задні сидіння подвійної кабіни також були завалені коробками та валізами. Метт забрав з переднього пасажирського крісла об'ємний рюкзак і кинув його назад, звільняючи місце для Ніла. Мотор завівся з утробним ричанням — Ніл швидше відчув, ніж почув цей звук, — а через пів секунди заголосило радіо. Вимкнувши приймач, Метт зачинив двері зі свого боку.

	— Просто щоб ти знав: ми не зовсім закінчені виродки, — повідомив він, поки ми виїжджали з паркування. — Ден дуже переживала, яким буде твоє перше враження. Боялася, що ти сприймеш нас за дебілів. Вона була впевнена, що до того часу, як збереться вся команда, ти вже злиняєш, і навіть збиралася повернутися з канікул раніше, щоб допомогти тобі освоїтися, але тренер сказав їй не смикатися. Типу, рано чи пізно тобі все одно доведеться мати з ними справу.

	— Вони цікаві, — зауважив Ніл.

	— Цікаві, — повторив Метт. — Так мило про них ніхто ще не відгукувався. Я серйозно: якщо тебе діставатимуть, просто скажи мені. Я надеру Кевіну дупу.

	— Дякую, я й сам упораюся.

	— Я так і думав. — Метт провів п'ятірнею по волоссю, куйовдячи зачіску. — Хоча Ендрю чітко дав зрозуміти, що всіх мав на увазі. Загалом якщо передумаєш, ти знаєш, де мене шукати. Пропозиція діє до кінця навчання в універі.

	— Спасибі, — сказав Ніл, хоч і знав, що обійдеться без допомоги Метта.

	Бойд тицьнув пальцем у вікно.

	— Он вона.

	Більшість навчальних корпусів, адміністративних будівель та гуртожитків університету Пальметто знаходилися всередині гігантської петлі під назвою Окружна дорога. «Лисяча вежа» була одним з небагатьох винятків виключно з географічних причин: самотній пагорб притискав дорогу до університетського парку біля годинникової вежі. Пагорб міг би стати чудовим місцем для студентських пікніків, якби комусь не спало на думку звести на його вершині гуртожиток для спортсменів. Це була чотириповерхова будівля з власним комп'ютерним класом та окремим паркуванням.

	Стоянка розташовувалась на задньому дворі, і зараз на ній стояла лише машина Ендрю. Проігнорувавши розмітку, Метт зупинив свій фургон біля бордюру. Вдвох з Нілом вони вивантажили весь його скарб на тротуар, після чого Метт відігнав автомобіль на стоянку, а Ніл залишився на нього чекати. Затягувати гору цього добра на третій поверх виявилося справжнім кошмаром, тим паче що частина меблів не влазила в ліфт, а сходові прольоти були дуже вузькими, і на поворотах сильно заважали поруччя. Окрему незручність завдавала різниця в зрості хлопців і та обставина, що за спиною у Ніла бовталася його громіздка спортивна сумка, яку він вважав за краще не залишати без нагляду та носив на собі.

	Їм дісталася тримісна кімната під номером триста двадцять один. Праворуч, одразу за дверима, була тісна кухонька, навпроти входу — простора спільна вітальня. Три письмові столи, що стояли вздовж стіни, чекали, коли на них розкладуть підручники та конспекти. Короткий коридор упирався у ванну, бічні двері вели до спальні. Біля однієї стіни тут стояло двоярусне ліжко, а біля протилежної — ліжко на подіумі заввишки трохи більше метра, що містив у собі полиці та комод для білизни. Шафа була лише одна, але всередині, на порожній рейці, висіли роздільники для одягу.

	Розмістити все добро Метта коштувало чималих зусиль. Методом спроб і помилок хлопці зрештою зрушили письмові столи до вікна, майже впритул один до одного, щоб уздовж стіни поставити диван, а посередині кімнати — кавовий столик. Перед перевезенням Бойд вийняв із тумби для теле- та аудіоапаратури лише полиці, не розбираючи каркас, тому її збірка зайняла лише кілька хвилин. Метт одразу поставив на тумбу телевізор та ігрову приставку. Залишивши його розбиратися з дисками, Ніл пішов у спальню.

	На ліжках лежали тільки матраци, а це означало, що постільну білизну йому доведеться купити. На нормальному ліжку він востаннє спав у Сіетлі. У Каліфорнії Ніл ночував, забираючись на задні сидіння чужих машин, дорогою в Неваду відсипався в автобусі, а коли автостопом добирався до Аризони, дрімав у кабінах далекобійників. Будинок у Мілпорті не був мебльований, і Ніл спав прямо на підлозі, замість подушки підклавши під голову одяг. Диван у квартирі Ваймака став для нього найрозкішнішим спальним місцем за цілий рік, а тепер у нього з'явилося власне ліжко.

	Лежати одному буде незвично. Ніл звик спати разом із матір'ю — параноїдальний страх не давав їй розлучатися із сином ні на хвилину. Вони спали спина до спини, охороняючи один одного, а тверді горби пістолетів під подушками хоч і заважали, зате заспокоювали.

	— Я в аеропорт, зустрічати Ден і Рене, — з'явившись у дверях, сказав Метт. — Поїдеш?

	— Ні, мені треба в магазин, — відмовився Ніл. — Тобі має значення, на якому ліжку спати?

	— Нагорі я не поміщусь через зріст, — пояснив Бойд, — а Сет у нас опівнічник, тож, якщо не боїшся висоти, вибирай другий поверх. Я приїду десь за годину, і коли дівчата заселяться, можемо разом проїхатися до стадіону. Ден не повірить, що з тобою все гаразд, поки не переконається на власні очі.

	— Я повернуся до цього часу, — пообіцяв Ніл, і Метт пішов.

	Дочекавшись, коли грюкнуть двері, Ніл зняв з плеча сумку і знову обійшов свою нову оселю, цього разу з якимось тривожним почуттям. Його шафка в роздягальні — на іншому кінці кампуса, а стіл, що замикається на ключ у кабінеті Ваймака, — ще далі. Єдине більш-менш безпечне місце у всьому приміщенні — комод, і той лише тому, що ящики в ньому засуваються повністю. У кімнаті не замикається нічого, крім вхідних дверей.

	Може взяти сумку з собою? До магазину кілометрів зо три, не більше. Поміркувавши, Ніл відкинув цю думку. Так багато треба купити, що назад все це просто не донесе. Він подумки прикинув, скільки пройде, поки Метт доїде до аеропорту, поки дівчата отримають багаж, поки всі вони дістануться назад. Навіть якщо Метт впорається за годину, до гуртожитку вони повернуться приблизно в один і той самий час. До того часу можна обійтися і дверним замком, а на майбутнє Ніл придивиться щось у магазині.

	Він витяг з кишені сумки гаманець, а її саму запхав у нижній ящик комода. Ящик зачинився, хоч і важко. Ніл ще раз притиснув дерев'яну панель, зібрався з духом і вийшов, насамкінець тричі перевіривши надійність замку.

	Далі по коридору була кімната дівчат, а за нею — кімната братів, у дверях якої маячив Нікі. Побачивши Ніла, він посміхнувся.

	— Привіт друже! Ну, як тобі Метт?

	— Та ніби нормальний, — на ходу кинув Ніл.

	— Він і є нормальний! — реготнув йому в спину Хеммік.

	Ніл спустився вниз сходами, звірився з годинником над вхідними дверима і побіг у магазин. Прохолодне кондиціоноване повітря торговельного центру пестило розпалену шкіру. Ніл складав у візок необхідні товари, особливо розглядаючи етикетки. Він затарився всім необхідним, від постільної білизни та фарби для волосся до продуктів, потім згадав, що йому знадобиться сумка для підручників. У старій спортивній сумці чудово поміщалися всі його речі, але місця для книг та зошитів місця у ній не було. Вивчивши мізерний асортимент відділу залізних товарів і не виявивши замку, який можна було б встановити в кімнаті, він повернувся до канцелярського відділу. У самому кутку стояли вогнестійкі сейфи: спортивна сумка туди не влізе, одяг — тим більше, але сховати найголовніше можна. Ніл притягнув сейф на касу і виклав на стрічку разом з покупками.

	Зворотний шлях до гуртожитку дався йому нелегко: сейф довелося нести під пахвою, оскільки такий тягар не витримав би жоден пакет.

	Ніл цілком уклався в необхідний час, проте літак дівчат, мабуть, приземлився раніше, бо фургон Метта вже стояв на паркуванні. Обійшовши автомобіль, Ніл помацав капот, але не зміг визначити, чи той нагрівся на сонці або від роботи двигуна. Притримуючи плечем двері гуртожитку, Ніл втиснувся всередину і з гулко грюкотючим серцем поспішив нагору.
